date,Stock_0_pred,Stock_0_sigma
20000105,99,99
20000106,99,99
20000107,99,99
20000110,99,99
20000111,99,99
20000112,99,99
20000113,99,99
20000114,99,99
20000118,99,99
20000119,99,99
20000120,99,99
20000121,99,99
20000124,99,99
20000125,99,99
20000126,99,99
20000127,99,99
20000128,99,99
20000131,99,99
20000201,99,99
20000202,99,99
20000203,99,99
20000204,99,99
20000207,99,99
20000208,99,99
20000209,99,99
20000210,99,99
20000211,99,99
20000214,99,99
20000215,99,99
20000216,99,99
20000217,99,99
20000218,99,99
20000222,99,99
20000223,99,99
20000224,99,99
20000225,99,99
20000228,99,99
20000229,99,99
20000301,99,99
20000302,99,99
20000303,99,99
20000306,99,99
20000307,99,99
20000308,99,99
20000309,99,99
20000310,99,99
20000313,99,99
20000314,99,99
20000315,99,99
20000316,99,99
20000317,99,99
20000320,99,99
20000321,99,99
20000322,99,99
20000323,99,99
20000324,99,99
20000327,99,99
20000328,99,99
20000329,99,99
20000330,99,99
20000331,99,99
20000403,99,99
20000404,99,99
20000405,99,99
20000406,99,99
20000407,99,99
20000410,99,99
20000411,99,99
20000412,99,99
20000413,99,99
20000414,99,99
20000417,99,99
20000418,99,99
20000419,99,99
20000420,99,99
20000424,99,99
20000425,99,99
20000426,99,99
20000427,99,99
20000428,99,99
20000501,99,99
20000502,99,99
20000503,99,99
20000504,99,99
20000505,99,99
20000508,99,99
20000509,99,99
20000510,99,99
20000511,99,99
20000512,99,99
20000515,99,99
20000516,99,99
20000517,99,99
20000518,99,99
20000519,99,99
20000522,99,99
20000523,99,99
20000524,99,99
20000525,99,99
20000526,99,99
20000530,99,99
20000531,0.0105,0.0300
20000601,-0.0139,0.0304
20000602,0.0019,0.0304
20000605,0.0140,0.0300
20000606,0.0109,0.0297
20000607,-0.0602,0.0315
20000608,0.0365,0.0319
20000609,0.0124,0.0314
20000612,0.0114,0.0310
20000613,0.0043,0.0308
20000614,0.0064,0.0305
20000615,-0.0031,0.0306
20000616,0.0025,0.0299
20000619,0.0103,0.0294
20000620,-0.0028,0.0293
20000621,-0.0159,0.0297
20000622,-0.0237,0.0304
20000623,0.0026,0.0305
20000626,-0.0045,0.0306
20000627,-0.0046,0.0307
20000628,0.0201,0.0302
20000629,-0.0149,0.0305
20000630,0.0423,0.0298
20000703,-0.0473,0.0315
20000705,0.0271,0.0313
20000706,0.0075,0.0306
20000707,-0.0152,0.0305
20000710,0.0115,0.0300
20000711,0.0237,0.0292
20000712,0.0342,0.0278
20000713,-0.0287,0.0284
20000714,0.0093,0.0285
20000717,-0.0113,0.0285
20000718,-0.0022,0.0286
20000719,-0.0194,0.0290
20000720,0.0068,0.0289
20000721,0.0231,0.0282
20000724,-0.0203,0.0287
20000725,0.0069,0.0282
20000726,-0.0016,0.0273
20000727,-0.0157,0.0276
20000728,0.0058,0.0272
20000731,-0.0090,0.0272
20000801,-0.0126,0.0274
20000802,-0.0078,0.0275
20000803,0.0060,0.0274
20000804,-0.0130,0.0274
20000807,0.0228,0.0268
20000808,0.0190,0.0254
20000809,0.0038,0.0252
20000810,-0.0100,0.0254
20000811,-0.0100,0.0257
20000814,0.0204,0.0253
20000815,0.0069,0.0250
20000816,-0.0109,0.0252
20000817,0.0030,0.0252
20000818,-0.0207,0.0256
20000821,0.0053,0.0257
20000822,-0.0146,0.0260
20000823,-0.0089,0.0260
20000824,-0.0128,0.0261
20000825,-0.0003,0.0260
20000828,-0.0036,0.0261
20000829,0.0030,0.0261
20000830,0.0086,0.0259
20000831,-0.0045,0.0258
20000901,0.0104,0.0256
20000905,-0.0048,0.0256
20000906,0.0220,0.0247
20000907,0.0370,0.0232
20000908,-0.0302,0.0240
20000911,0.0045,0.0242
20000912,0.0150,0.0238
20000913,-0.0092,0.0232
20000914,0.0096,0.0221
20000915,-0.0292,0.0225
20000918,-0.0129,0.0228
20000919,-0.0098,0.0230
20000920,0.0065,0.0229
20000921,-0.0136,0.0231
20000922,0.0037,0.0231
20000925,-0.0070,0.0232
20000926,-0.0158,0.0234
20000927,-0.0037,0.0236
20000928,0.0205,0.0233
20000929,0.0195,0.0228
20001002,-0.0229,0.0234
20001003,-0.0036,0.0235
20001004,0.0384,0.0225
20001005,-0.0008,0.0219
20001006,-0.0323,0.0224
20001009,-0.0010,0.0227
20001010,-0.0073,0.0228
20001011,-0.0175,0.0230
20001012,0.0203,0.0227
